"RANK","NAME","TEAM","CUR","POS","AGE","GP","MpG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PpG","RpG","ApG","SpG","BpG","TOpG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Zach Edey","Mem","*","C","23.6","8","25.4","19","19.2","22","0.818","64","0.688","3","0.333","0.679","0.711","13.6","11.1","0.9","0.8","2.3","2","24.8","14.5","25.6","8.1","128.1","101.7"
"","Russell Westbrook","Sac","*","G","37.1","21","28.2","24.2","21.4","53","0.642","137","0.467","109","0.376","0.51","0.529","13.6","7.1","6.8","1.2","0.1","3.2","20.7","20.3","27.4","12.3","104.6","113.4"
"","Matas Buzelis","Chi","*","F","21.1","20","28.2","20.3","14.6","55","0.8","123","0.537","93","0.344","0.528","0.566","13.6","5.6","1.6","0.8","1.5","1.9","19.2","15.2","20.7","7","105.7","111.1"
"","Nic Claxton","Bro","*","C","26.6","20","30","18.5","14.4","99","0.697","174","0.575","10","0.1","0.552","0.598","13.6","7.5","4","0.7","1.3","1.6","21.1","17.6","25.1","9.9","127.4","115.5"
"","Jalen Williams","Okc","*","G-F","24.6","2","31.7","23.5","6.2","6","1","29","0.31","1","1","0.35","0.414","13.5","6","6.5","1","2","1","19.5","20","26","10.2","99.8","100"
"","Jonathan Kuminga","Gol","*","F","23.2","14","27.1","22.6","20.4","48","0.771","102","0.539","42","0.333","0.528","0.572","13.5","6.2","2.8","0.4","0.3","2.6","19.7","16.3","22.5","9.1","106","109.9"
"","Collin Gillespie","Pho","*","G","26.4","22","26.8","19.9","14.4","24","0.833","77","0.455","154","0.442","0.593","0.609","13.4","3.8","5","1.2","0.3","1.8","17.2","18.3","22.1","9.5","124.2","114.1"
"","Santi Aldama","Mem","*","F-C","24.9","21","26.1","20.9","9","49","0.673","138","0.565","93","0.333","0.539","0.558","13.4","6.6","3","1","0.8","1.1","20","16.4","23","9.8","116.2","111.2"
"","Anthony Black","Orl","*","G","21.9","21","27.7","20.8","16.6","74","0.676","139","0.554","76","0.342","0.54","0.57","13.4","3.2","2.8","1.4","0.7","2","16.7","16.2","19.5","7.1","108","106.9"
"","Jalen Suggs","Orl","*","G","24.5","16","24.4","23.9","23.1","48","0.917","65","0.646","91","0.319","0.548","0.607","13.4","3.9","4.8","1.9","0.6","2.9","17.4","18.2","22.1","10.3","111.9","100.7"
"","Saddiq Bey","Nor","*","G-F","26.6","20","28.3","18.6","5.7","53","0.66","106","0.509","110","0.373","0.535","0.556","13.3","6","2.3","1","0.1","0.7","19.3","15.6","21.5","8","122.6","121.3"
"","Malik Monk","Sac","*","G","27.8","18","24.3","22.2","8.9","32","0.875","113","0.487","82","0.402","0.536","0.567","13.2","1.9","2.2","0.9","0.6","1.1","15.1","15.3","17.3","6.3","109.9","118.9"
"","Dylan Harper","San","*","G","19.8","9","21.3","25.2","10.7","26","0.808","72","0.556","19","0.316","0.538","0.581","13.2","3","3.1","1.1","0","1.2","16.2","16.3","19.3","9.3","121.3","104.5"
"","Cedric Coward","Mem","*","G","22.2","21","27.1","19.4","12.1","62","0.855","114","0.535","96","0.354","0.533","0.584","13.2","6","2.7","0.6","0.3","1.4","19.1","15.9","21.9","8.8","117.7","110"
"","Tre Jones","Chi","*","G","25.9","17","28.6","17.4","16.6","81","0.852","115","0.574","25","0.32","0.557","0.641","13.2","3.2","4.9","1.7","0.2","1.6","16.5","18.1","21.4","8.3","128.3","115.7"
"","Isaiah Joe","Okc","*","G","26.4","16","23.7","19.8","8.9","39","0.923","30","0.6","113","0.407","0.608","0.656","13.1","2.8","1.4","0.6","0.2","0.9","15.9","14.6","17.4","6.3","126.8","104.4"
"","Naz Reid","Min","*","C-F","26.3","20","24.9","22.3","11.9","25","0.72","109","0.55","112","0.366","0.55","0.563","13.1","5.7","2.1","1","1","1.5","18.8","15.1","20.8","8.7","111.3","104.2"
"","Keldon Johnson","San","*","F-G","26.1","19","24.2","19.1","10.3","48","0.813","115","0.687","51","0.333","0.63","0.663","13.1","6.6","1.8","0.8","0.1","1","19.7","14.8","21.5","8.9","136","108.3"
"","Kyle Kuzma","Mil","*","F","30.4","21","25.9","20.9","12.1","63","0.762","144","0.563","59","0.356","0.554","0.592","13","4.4","2.3","0.9","0.4","1.3","17.4","15.3","19.7","7.9","114.7","112.5"
"","Mark Williams","Pho","*","C","24","18","25.4","17.4","12.2","61","0.754","143","0.65","0","0","0.65","0.683","12.9","8.9","1.1","1.3","0.9","1.1","21.8","13.9","22.9","7.9","138.3","103.3"
"","Duncan Robinson","Det","*","F","31.6","20","32","14","6.8","30","0.767","40","0.575","152","0.401","0.596","0.614","12.6","2.9","2.2","1","0.4","0.7","15.5","14.8","17.6","5.4","127.7","110.4"
"","Myles Turner","Mil","*","C-F","29.7","22","29.6","17.9","10.6","49","0.714","88","0.5","130","0.392","0.553","0.576","12.5","6.2","1.8","1","1.7","1.2","18.7","14.4","20.5","7","113.6","111.7"
"","Dennis Schroder","Sac","*","G","32.2","18","29.2","21.1","14.4","41","0.78","126","0.437","81","0.333","0.461","0.495","12.4","3.7","6","0.8","0.2","1.9","16.1","18.4","22.1","8.9","103.8","118.9"
"","Harrison Barnes","San","*","F","33.5","19","30.7","15","13.1","33","0.879","66","0.606","99","0.424","0.624","0.655","12.4","3.3","2.1","1.1","0.2","1.3","15.6","14.5","17.7","5.7","126","113"
"","Noah Clowney","Bro","*","F-C","21.4","20","27.4","19.2","15.9","74","0.811","54","0.574","125","0.336","0.525","0.586","12.4","3.5","1.8","0.7","0.7","1.7","15.9","14.2","17.7","6.2","110.1","115.9"
"","Jaylon Tyson","Cle","*","G-F","23","17","26.7","16.2","9.4","21","0.762","72","0.542","81","0.481","0.637","0.65","12.4","4.9","1.8","1.2","0.7","0.9","17.3","14.2","19.1","7.2","130.5","105.1"
"","Toumani Camara","Por","*","F","25.6","20","34","16.1","15.8","28","0.75","83","0.542","140","0.321","0.504","0.523","12.3","5.4","2.8","1.1","0.6","2.1","17.7","15.1","20.5","6.7","107.3","114.1"
"","Wendell Carter Jr.","Orl","*","C-F","26.6","20","29.6","15.5","19.5","71","0.803","97","0.588","55","0.455","0.622","0.671","12.3","7.6","2","0.7","0.8","1.9","19.9","14.3","21.8","7.7","128.7","102.7"
"","Brandin Podziemski","Gol","*","G","22.8","21","28.4","18.1","11.2","53","0.755","105","0.486","101","0.386","0.532","0.565","12.3","4.6","3","1.2","0.2","1.2","16.9","15.3","19.9","7.8","114.4","108.6"
"","Moses Moody","Gol","*","G","23.5","19","26.1","19.1","11.7","42","0.857","56","0.429","125","0.392","0.539","0.579","12.2","3.4","1.4","1.1","0.8","1.3","15.5","13.6","16.9","5.9","111.3","109.5"
"","Max Christie","Dal","*","G","22.8","22","29.3","15.2","11.9","34","0.794","68","0.515","125","0.456","0.624","0.644","12.2","3.3","2","0.5","0.5","1.2","15.5","14.2","17.5","5.9","117.4","112.7"
"","Isaiah Hartenstein","Okc","*","C-F","27.6","19","27.8","17.1","20.7","50","0.64","145","0.69","4","0","0.671","0.678","12.2","10.7","3.4","1.3","0.8","2.1","22.9","15.6","26.3","11","132","94.3"
"","Tim Hardaway Jr.","Den","*","G-F","33.7","20","24.5","17.1","3.2","29","0.897","61","0.541","118","0.415","0.595","0.623","12","1.9","1.6","0.5","0.1","0.3","13.9","13.5","15.4","5.4","131.1","117.3"
"","Naji Marshall","Dal","*","F","27.9","22","27.1","16.9","13.4","91","0.813","106","0.594","68","0.309","0.543","0.614","12","5.3","2.5","1.1","0.1","1.2","17.2","14.5","19.7","8","121.4","107.9"
"","John Collins","Lac","*","F-C","28.2","21","26.8","19.2","13.7","48","0.792","138","0.572","57","0.316","0.544","0.578","11.9","4.9","0.6","0.7","0.7","1.5","16.8","12.5","17.4","4.9","108.7","115.7"
"","Derik Queen","Nor","*","C","20.9","21","23.6","23.3","19.3","76","0.789","179","0.514","17","0.118","0.485","0.545","11.9","6.1","3.4","1","0.8","2.2","18","15.3","21.4","10.6","109.2","109.5"
"","Kevin Huerter","Chi","*","G-F","27.3","19","24.1","20","11.6","33","0.848","92","0.641","90","0.3","0.547","0.578","11.9","3.3","2.4","0.8","0.7","1.3","15.2","14.4","17.6","7.6","111.8","113.2"
"","Quenton Jackson","Ind","*","G","27.2","5","20.1","20.9","13.9","18","0.722","25","0.56","12","0.5","0.622","0.657","11.8","3.4","3.6","1","0.2","1.2","15.2","15.4","18.8","10.4","131.5","110"
"","Kel'el Ware","Mia","*","C","21.6","21","24.4","17.6","10.2","40","0.825","134","0.575","50","0.4","0.582","0.613","11.8","10.6","0.5","1","1.3","1","22.4","12.3","22.9","6.5","126.6","101.7"
"","D'Angelo Russell","Dal","*","G","29.8","18","21.2","27.9","17.8","56","0.696","99","0.515","90","0.256","0.452","0.491","11.7","2.7","4.7","0.5","0.1","2.3","14.3","16.3","19","10","98","111.5"
"","Tre Johnson","Was","*","G","19.7","15","24.2","20.4","14.1","18","0.833","70","0.5","76","0.395","0.548","0.568","11.7","3","1.3","0.4","0.5","1.6","14.7","13","16","5.9","103","122.2"
"","Ausar Thompson","Det","*","G-F","22.8","17","28.3","17.7","12.8","50","0.54","148","0.527","15","0.333","0.525","0.535","11.6","6.1","2.8","1.5","0.8","1.4","17.7","14.4","20.5","8.2","113.4","103.9"
"","Tari Eason","Hou","*","F","24.6","11","23.2","18.8","16.6","7","0.714","42","0.476","53","0.509","0.637","0.642","11.5","5.2","1.6","0.8","0.5","1.7","16.6","13.1","18.3","7.9","121","108.3"
"","Josh Hart","Nyk","*","G","30.7","18","28.4","16.9","19.7","34","0.794","89","0.584","66","0.379","0.577","0.606","11.4","7.8","5.1","1.3","0.3","2.1","19.3","16.5","24.3","10.8","123.7","104.2"
"","Christian Braun","Den","*","G","24.6","11","29.6","16.2","12.6","29","0.793","69","0.609","28","0.214","0.526","0.569","11.4","4.4","3","0.8","0.3","1.3","15.7","14.4","18.7","7.2","121.9","113.3"
"","A.J. Green","Mil","*","G","26.2","22","29.1","12.9","10.6","22","0.773","12","0.5","148","0.5","0.731","0.74","11.4","3","2.2","0.5","0","0.9","14.4","13.6","16.6","5.8","132.9","113.9"
"","Jaylen Wells","Mem","*","F","22.3","21","26.4","17.5","7","47","0.766","90","0.511","108","0.343","0.513","0.546","11.4","3.5","1.7","0.7","0","0.7","14.9","13.1","16.6","6.2","115.1","111.4"
"","Zaccharie Risacher","Atl","*","F","20.7","19","24.7","19.6","7.8","27","0.63","99","0.586","91","0.308","0.526","0.537","11.4","2.6","1.5","1.1","0.7","0.8","14.1","12.9","15.5","5.7","105.5","111.1"
"","Miles McBride","Nyk","*","G","25.2","16","26.6","16.4","8.1","16","0.75","51","0.431","97","0.433","0.574","0.587","11.4","2.6","2.4","0.8","0.2","0.8","13.9","13.8","16.3","6.2","124.2","113"
"","Royce O'Neale","Pho","*","F","32.5","22","30.2","14.8","13","10","0.7","36","0.472","165","0.418","0.6","0.604","11.3","5.4","3","1.2","0.2","1.4","16.7","14.2","19.6","7.5","120.1","109.4"
"","Cameron Johnson","Den","*","F","29.7","19","29.1","15.3","12.1","38","0.842","78","0.538","82","0.39","0.563","0.6","11.2","3.3","2.2","0.7","0.3","1.2","14.5","13.3","16.6","6","120.4","113.7"
"","Klay Thompson","Dal","*","G","35.8","21","21.8","22.4","8","15","0.8","58","0.431","161","0.354","0.505","0.516","11.1","2.5","1.4","0.3","0.3","0.9","13.6","12.5","15","6.2","99.9","113.9"
"","Bobby Portis","Mil","*","F","30.8","22","21.3","22","10.5","16","0.688","130","0.485","74","0.473","0.566","0.573","11","5.5","1.2","0.4","0","1.1","16.5","12.2","17.7","7.8","109.3","112.9"
"","Jock Landale","Mem","*","C","30.1","21","22","19.1","11.8","39","0.667","118","0.559","54","0.444","0.593","0.608","11","5.4","1.6","0.5","0.4","1.1","16.4","12.5","18","8.3","121.1","106.3"
"","Julian Champagnie","San","*","F","24.4","19","28.2","16","12.7","46","0.826","42","0.524","116","0.362","0.538","0.583","10.9","5.5","1.4","0.9","0.5","1.2","16.4","12.4","17.8","6.2","116.7","111.9"
"","Tristan da Silva","Orl","*","F","24.6","21","23.5","17.6","9.1","26","0.808","84","0.56","95","0.389","0.573","0.593","10.8","3.8","1.3","0.8","0.3","0.9","14.5","12","15.8","6.4","118.8","110.8"
"","Brandon Williams","Dal","*","G","26","20","21.8","25.3","16.9","72","0.806","131","0.466","61","0.18","0.404","0.476","10.7","2.5","4.1","1.5","0.3","2","13.2","14.7","17.2","8.8","98.4","107.9"
"","Derrick Jones Jr.","Lac","*","F","28.8","13","24.9","15.4","9.8","28","0.786","46","0.717","46","0.348","0.62","0.652","10.5","2.4","1.1","0.8","1.2","0.8","12.8","11.5","13.9","4.9","127.1","118.1"
"","Jakob Poeltl","Tor","*","C","30.1","15","26.4","14.1","18.5","42","0.571","92","0.728","0","0","0.728","0.715","10.5","8.3","2.3","0.8","0.6","1.4","18.9","12.9","21.2","8.9","137.9","100.7"
"","Jordan Clarkson","Nyk","*","G","33.5","19","19.2","22.7","11.7","29","0.862","84","0.595","81","0.309","0.53","0.563","10.5","1.9","1.7","0.3","0.2","1.2","12.5","12.3","14.2","6.7","115.2","108"
"","Peyton Watson","Den","*","G","23.2","20","26.6","15.6","14","38","0.789","98","0.582","55","0.382","0.578","0.61","10.4","4.9","1.8","1","1.1","1.3","15.2","12.2","17","6.8","120.8","110.9"
"","Rudy Gobert","Min","*","C","33.4","20","31.8","12.1","21.5","67","0.493","120","0.725","0","0","0.725","0.692","10.4","10.1","1.9","0.4","1.6","1.7","20.5","12.2","22.3","7.4","132.4","106.6"
"","Ace Bailey","Uta","*","F","19.3","20","22.1","19.1","13","19","0.842","92","0.554","81","0.358","0.546","0.565","10.3","3.4","1.8","0.9","0.3","1.3","13.6","12","15.4","7.2","111.7","114.1"
"","Cam Spencer","Mem","*","G","25.7","21","20.3","18.5","14.2","34","0.882","51","0.471","100","0.46","0.616","0.651","10.3","2","3.5","0.7","0.1","1.2","12.3","13.8","15.8","8.2","125.2","112.1"
"","Dyson Daniels","Atl","*","G","22.7","22","33.8","15.5","19.3","31","0.548","178","0.545","31","0.161","0.5","0.508","10.3","6.5","6","2.3","0.4","2.3","16.8","16.3","22.8","8.7","110.2","109.1"
"","Sandro Mamukelashvili","Tor","*","F-C","26.5","20","18.9","19.5","10.2","42","0.81","88","0.614","52","0.404","0.611","0.647","10.3","4.1","1.7","0.5","0.5","0.8","14.4","12","16.1","8.8","129.7","107.2"
"","Donovan Clingan","Por","*","C","21.8","19","25.4","14.9","8.4","37","0.811","97","0.629","55","0.255","0.539","0.576","10.2","10","1.7","0.7","1.5","0.7","20.2","11.9","21.9","8.8","135.5","109.2"
"","Simone Fontecchio","Mia","*","F","30","20","18.9","20.6","11.3","36","0.833","43","0.512","113","0.381","0.554","0.591","10.2","2.9","1.6","0.5","0.2","1","13","11.8","14.6","7.7","113.3","107.1"
"","Khris Middleton","Was","*","F","34.3","15","25.8","17.4","17.8","25","0.72","87","0.54","37","0.351","0.536","0.559","10.1","4.3","3.5","0.7","0.4","1.8","14.3","13.5","17.8","8.3","110.6","116.6"
"","Jarace Walker","Ind","*","F","22.2","21","27.4","19.3","17.5","54","0.796","100","0.37","103","0.301","0.411","0.463","10","5.2","2.4","0.7","0.5","2","15.2","12.4","17.7","7.3","91.1","113.3"
"","Gary Trent Jr.","Mil","*","G","26.9","22","28.2","15.5","9.1","26","0.769","54","0.444","135","0.378","0.532","0.551","10","1.4","1.8","0.9","0.1","0.9","11.4","11.8","13.2","4.2","106.6","118.8"
"","Jalen Smith","Chi","*","F-C","25.7","18","17.1","22.4","11.5","23","0.739","61","0.623","77","0.377","0.591","0.608","10","5.8","1.2","0.3","0.7","1","15.8","11.2","17.1","9.6","119.8","107.6"
"","Davion Mitchell","Mia","*","G","27.2","21","30.2","13.3","16.6","35","0.6","104","0.577","57","0.404","0.587","0.595","10","2.9","7.8","1.4","0","1.5","12.9","17.8","20.6","8.1","127.1","107.6"
"","Vit Krejci","Atl","*","G","25.5","18","23.1","14.8","10.1","16","0.688","28","0.643","96","0.458","0.677","0.683","9.9","2.3","1.8","0.6","0.3","0.8","12.2","11.8","14.1","6","125.8","110.5"
"","Caris LeVert","Det","*","G","31.3","15","20.4","19.6","16.9","38","0.605","59","0.508","49","0.449","0.583","0.597","9.9","1.6","2.9","0.7","0.4","1.5","11.5","12.8","14.4","7","115","113.3"
"","Isaiah Stewart","Det","*","F-C","24.5","18","22.7","16.9","15","36","0.694","87","0.586","43","0.395","0.588","0.61","9.9","6.6","1.2","0.2","1.9","1.3","16.4","11.1","17.7","7.5","120","100.2"
"","T.J. McConnell","Ind","*","G","33.7","11","16.9","23.5","7.5","1","1","82","0.561","16","0.313","0.546","0.549","9.8","2.6","4.3","1.1","0.2","0.7","12.5","14.1","16.7","11.3","119.4","111.6"
"","Neemias Queta","Bos","*","C","26.4","18","23.9","15","11","35","0.6","118","0.661","3","0","0.645","0.649","9.8","8.5","1.6","0.6","1.4","0.8","18.3","11.4","19.9","8.5","139.6","101.4"
"","Cam Whitmore","Was","*","F","21.4","19","16.8","23.2","10.9","29","0.793","99","0.576","48","0.333","0.551","0.579","9.7","2.8","0.7","0.7","0.3","0.9","12.5","10.4","13.2","6.4","110.2","120.7"
"","Pelle Larsson","Mia","*","G","24.8","21","22.5","16.7","13.8","51","0.784","80","0.55","69","0.362","0.547","0.592","9.7","2.7","3.4","0.6","0.2","1.1","12.4","13","15.8","7.9","119.4","108.7"
"","Bilal Coulibaly","Was","*","G","21.4","11","27.3","17","19.6","35","0.771","48","0.458","38","0.289","0.448","0.513","9.5","3.9","3.1","1.3","1","1.9","13.4","12.5","16.5","7.1","100.6","116.6"
"","Herbert Jones","Nor","*","F","27.2","16","30.3","15.3","15.5","23","0.739","72","0.417","69","0.362","0.479","0.503","9.5","3.8","2.3","1.4","0.3","1.6","13.3","11.8","15.6","5.8","100.9","113.6"
"","Daniel Gafford","Dal","*","F-C","27.2","14","23.5","15","18.9","41","0.78","81","0.617","0","0","0.617","0.666","9.4","6.5","1.4","0.9","1.5","1.4","15.9","10.8","17.3","7.5","127.2","102.3"
"","Svi Mykhailiuk","Uta","*","G-F","28.5","20","26.1","13.1","9.7","8","0.875","47","0.745","102","0.363","0.607","0.616","9.4","2.7","2.2","0.5","0.2","0.8","12.1","11.6","14.3","5.9","122.8","121"
"","Moussa Diabate","Cha","*","F","23.9","21","22.9","13.9","11.6","69","0.71","114","0.64","0","0","0.64","0.675","9.3","8","1.2","0.7","1.1","0.7","17.3","10.5","18.5","7.8","147.1","109.4"
"","Landry Shamet","Nyk","*","G","28.7","15","20.9","15.2","7","34","0.794","27","0.519","66","0.424","0.602","0.644","9.3","2","1.2","0.4","0.2","0.5","11.3","10.5","12.5","5.4","134.5","113.6"
"","Marcus Smart","Lal","*","G","31.7","14","26.8","16.6","20.7","32","0.938","40","0.65","63","0.254","0.485","0.555","9.3","2.3","2.9","1.7","0.3","1.9","11.6","12.2","14.5","5.9","107.1","107.6"
"","Bogdan Bogdanovic","Lac","*","G","33.3","9","25.6","17.7","14.7","13","0.846","28","0.429","47","0.34","0.48","0.514","9.2","3.4","3.3","0.8","0.1","1.4","12.7","12.6","16","7.3","105.1","114.2"
"","Tre Mann","Cha","*","G","24.8","18","20.6","24.1","16.3","13","0.923","85","0.424","89","0.303","0.44","0.459","9.2","2.8","2.7","0.6","0.1","1.9","11.9","11.8","14.6","8","93.3","112.3"
"","Daniss Jenkins","Det","*","G","24.3","16","18.6","21.6","16.4","26","0.692","81","0.506","41","0.366","0.52","0.543","9.1","2.1","3.9","1.1","0.1","1.5","11.2","12.9","15.1","9.1","113.7","109.3"
"","Brice Sensabaugh","Uta","*","F","22.1","19","16","22.8","10.2","30","0.867","53","0.547","88","0.33","0.514","0.554","9","2.6","1.1","0.7","0.2","0.8","11.6","10.1","12.7","7.4","110.9","112.6"
"","Ryan Kalkbrenner","Cha","*","C","23.9","19","25.6","11.1","21.7","32","0.781","89","0.82","1","0","0.811","0.821","9","6.6","0.5","0.8","1.8","1.3","15.6","9.5","16.1","4.8","142.6","115.1"
"","Jake LaRavia","Lal","*","F","24.1","20","25.7","15.3","12.7","39","0.667","84","0.56","60","0.333","0.535","0.558","9","3.9","2","1.2","0.3","1.1","12.9","11","14.9","6.4","115.3","110.2"
"","Trendon Watford","Phi","*","G-F","25.1","14","20.4","17.9","19.2","30","0.8","70","0.571","18","0.389","0.574","0.618","8.9","4.7","3.6","0.4","0.2","1.5","13.6","12.5","17.2","10.4","122.8","105.1"
"","Corey Kispert","Was","*","F","26.8","17","19.9","15.7","9.6","29","0.724","36","0.694","67","0.403","0.636","0.657","8.9","2.5","1.7","0.5","0.2","0.6","11.4","10.6","13.1","6.7","128.3","124.5"
"","Ziaire Williams","Bro","*","F","24.2","17","23","17.7","12.8","30","0.867","36","0.583","93","0.301","0.488","0.534","8.9","2.8","0.7","0.8","0.4","1.1","11.8","9.6","12.5","4.5","103.6","115.5"
"","Jose Alvarado","Nor","*","G","27.6","20","21.5","17.5","13.3","17","0.882","53","0.528","97","0.351","0.527","0.549","8.7","2.9","2.9","0.9","0.1","1.2","11.5","11.5","14.4","7.8","112.7","116.2"
"","Kyle Filipowski","Uta","*","C","22.1","19","21.1","17.9","15.4","47","0.702","80","0.513","52","0.327","0.504","0.544","8.7","6","2.3","0.3","0.6","1.3","14.7","11.1","17.1","9.4","114.5","108.9"
"","Tyrese Martin","Bro","*","F","26.7","20","21.2","19.3","11.6","22","0.727","71","0.493","88","0.33","0.494","0.513","8.7","3.3","2.6","0.7","0.2","1.1","12","11.3","14.6","7.9","109.2","120.7"
"","Terance Mann","Bro","*","G-F","29.1","19","26.8","14.4","13.3","29","0.828","82","0.512","55","0.345","0.515","0.551","8.7","3.3","3.6","0.7","0.2","1.1","12","12.3","15.6","7","120.7","115.6"
"","Cason Wallace","Okc","*","G","22.1","20","28.6","13.5","13.2","11","0.909","68","0.515","83","0.373","0.54","0.555","8.7","2.9","2.6","2.2","0.3","1.2","11.6","11.2","14.1","5.6","111.4","100.8"
"","Marvin Bagley III","Was","*","F","26.7","15","16.7","18.2","14.1","23","0.696","78","0.667","7","0.429","0.665","0.678","8.6","4.7","1.3","0.6","0.5","0.9","13.3","9.9","14.6","9","133.7","113.9"
"","Egor Demin","Bro","*","G","19.8","18","22.9","18.8","16.5","12","0.833","48","0.438","98","0.347","0.493","0.509","8.6","3.6","3.6","0.8","0.4","1.6","12.1","12.1","15.7","8.4","103.6","116.1"
"","Jordan Miller","Lac","*","G","25.9","4","13.6","21.9","13.4","12","0.917","9","0.444","10","0.5","0.605","0.7","8.5","2.3","0.8","0.5","0","0.8","10.8","9.3","11.5","7.4","135.1","119.3"
"","Tolu Smith","Det","*","F","25.4","2","11.2","22.1","10.7","7","0.714","8","0.75","0","0","0.75","0.767","8.5","5.5","1","0.5","0.5","0.5","14","9.5","15","12.9","155.9","100.3"
"","Jusuf Nurkic","Uta","*","C","31.3","20","24.5","18.3","26","48","0.542","118","0.517","30","0.233","0.483","0.5","8.5","9.5","4","1.6","0.4","2.6","17.9","12.5","21.9","11.2","100.9","104.5"
"","Aaron Holiday","Hou","*","G","29.2","13","15.4","20.6","10.9","23","0.87","24","0.417","57","0.404","0.549","0.598","8.4","0.8","1.2","0.5","0.1","0.8","9.2","9.6","10.5","5.2","125.7","110.3"
"","Jordan Goodwin","Pho","*","G","27.1","19","20.2","18.6","13.3","12","0.75","75","0.507","68","0.368","0.528","0.54","8.4","4.3","2.1","1.5","0.2","1.2","12.7","10.5","14.8","8.4","115.4","109.1"
"","Will Richard","Gol","*","G","22.9","19","18.4","15.8","10.1","29","0.759","44","0.75","62","0.387","0.651","0.674","8.4","2.7","1.1","1","0.1","0.6","11.1","9.5","12.2","6.4","132.4","105.7"
"","Caleb Love","Por","*","G","24.2","12","18","23.4","8.1","12","0.75","43","0.419","70","0.257","0.398","0.418","8.3","2.9","2.2","0.5","0","0.8","11.2","10.4","13.3","8.3","98","115"
"","Jonas Valanciunas","Den","*","C","33.6","20","12.6","25.8","14","40","0.775","107","0.589","9","0.222","0.569","0.61","8.2","4.8","1.2","0.1","0.6","1","12.9","9.3","14.1","11.5","123.1","101.9"
"","Isaiah Jackson","Ind","*","F","23.9","21","19.2","16","18.6","51","0.804","109","0.606","0","0","0.606","0.658","8.2","5.7","1","0.8","0.8","1.2","13.9","9.2","14.9","7.5","126.4","101.3"
"","Ryan Dunn","Pho","*","F","22.9","17","23.9","14.5","11.9","15","0.667","69","0.594","49","0.327","0.551","0.562","8.2","5","1.8","1.4","0.6","0.9","13.2","10.1","15.1","7","120.4","106.5"
"","Luke Kornet","San","*","C-F","30.4","12","24.4","11.3","15.3","28","0.786","55","0.691","0","0","0.691","0.728","8.2","5.9","2.2","0.3","1.3","0.8","14.1","10.3","16.3","7.8","151.9","109.2"
"","Bradley Beal","Lac","*","G","32.4","6","20.2","21.9","15.7","8","0.75","29","0.379","19","0.368","0.448","0.476","8.2","0.8","1.7","0.5","0","1.5","9","9.8","10.7","4.4","91.4","115.9"
"","Isaac Okoro","Chi","*","F-G","24.8","15","24.8","13.5","13.2","20","0.75","51","0.529","47","0.383","0.551","0.576","8.2","2.7","1.6","0.4","0.7","1","10.9","9.8","12.5","5.3","114.2","112.1"
"","Vince Williams Jr.","Mem","*","G","25.3","16","22.5","20.2","22.7","28","0.786","56","0.446","70","0.271","0.425","0.466","8.1","4.6","5.7","1","0.4","2.3","12.7","13.8","18.4","10.6","100.6","106.7"
"","Kris Dunn","Lac","*","G","31.7","21","26.4","13.3","17.1","25","0.76","79","0.582","52","0.365","0.569","0.592","8","2.8","2.7","1.6","0.2","1.3","10.8","10.7","13.4","5.9","116.1","115.9"
