"RANK","NAME","TEAM","CUR","POS","AGE","GP","MpG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PpG","RpG","ApG","SpG","BpG","TOpG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Mitchell Robinson","Nyk","*","C-F","27.7","12","17.2","9.6","21.4","13","0.154","33","0.636","0","0","0.636","0.568","3.7","8.4","0.8","0.8","0.9","0.8","12.1","4.5","12.9","6.8","138.6","98.6"
"","Julian Strawther","Den","*","G","23.6","9","7.9","23.2","9","13","0.692","14","0.643","16","0.125","0.4","0.462","3.7","1.6","0.4","0","0.1","0.3","5.2","4.1","5.7","6.7","96.4","110.5"
"","Chaz Lanier","Det","*","G","24","12","10.8","13.3","2.4","3","1","4","0.5","36","0.333","0.5","0.52","3.6","1.2","0.8","0.3","0","0.1","4.8","4.4","5.6","5.6","126.2","117.4"
"","Asa Newell","Atl","*","F","20.2","13","7.4","18.4","10.4","9","0.778","16","0.5","18","0.444","0.588","0.619","3.6","1.5","0.2","0.4","0.2","0.3","5.1","3.8","5.3","5.5","122.2","103"
"","Bones Hyland","Min","*","G","25.2","14","8.5","18.3","17.9","4","0.75","16","0.75","25","0.32","0.585","0.596","3.6","1.1","1.3","0.4","0","0.6","4.7","4.9","6","8.1","112.9","104.3"
"","Jamison Battle","Tor","*","F","24.6","15","7.2","15.1","16","3","1","12","0.75","19","0.579","0.823","0.835","3.6","1.1","0.1","0.1","0.1","0.4","4.7","3.7","4.9","4.1","126.7","109.3"
"","Larry Nance Jr.","Cle","*","F-C","32.9","16","15","12.9","12.1","3","0.333","32","0.406","33","0.303","0.431","0.43","3.6","2.8","1.3","0.6","0.3","0.6","6.4","4.8","7.6","6.3","99.7","101.4"
"","Chris Livingston","Cle","*","F","22.1","2","7.5","14.9","0","1","1","3","1","2","0","0.6","0.643","3.5","1.5","0.5","0.5","0","0","5","4","5.5","7.4","138.8","100.4"
"","Charles Bassey","Mem","*","C-F","25.1","2","15.3","14","10.9","3","0.333","8","0.375","0","0","0.375","0.376","3.5","7.5","1","0.5","0.5","0.5","11","4.5","12","7.8","110.9","97.2"
"","Malaki Branham","Was","*","F","22.6","8","6.8","20.1","14","12","0.833","9","0.667","9","0.222","0.5","0.601","3.5","1.3","0.6","0.1","0.1","0.4","4.8","4.1","5.4","8.2","122.6","121.7"
"","Jordan McLaughlin","San","*","G","29.6","8","9.2","15.8","7.6","3","1","9","0.556","15","0.333","0.521","0.553","3.5","0.6","1.3","0.9","0","0.3","4.1","4.8","5.4","6.1","126.9","106.8"
"","Clint Capela","Hou","*","C","31.5","17","10.6","13","11.5","12","0.833","46","0.543","0","0","0.543","0.585","3.5","4.5","0.4","0.5","0.6","0.4","8.1","3.9","8.4","7","139.4","105.4"
"","Jabari Walker","Phi","*","F","23.3","18","12.7","12.2","12.4","7","0.857","39","0.564","17","0.235","0.5","0.525","3.4","3.1","0.6","0.1","0.3","0.4","6.5","4.1","7.1","5.8","117.3","106.3"
"","Tyler Kolek","Nyk","*","G","24.7","15","9.4","17","14.7","8","0.625","24","0.583","22","0.273","0.5","0.515","3.4","0.7","1.7","0.5","0","0.5","4.1","5.1","5.9","6.8","113.8","106.9"
"","Moussa Cisse","Dal","*","C","23.2","16","10.7","14.1","28.2","27","0.407","33","0.636","0","0","0.636","0.59","3.3","3.5","0.2","0.3","1.1","0.8","6.8","3.5","7","4.9","107.8","97.7"
"","David Jones Garcia","San","*","F","24","7","7.3","20.3","13.5","5","0.4","17","0.529","2","0.5","0.553","0.542","3.3","1.6","1.9","0.6","0.1","0.4","4.9","5.1","6.7","11.8","124.8","108.4"
"","Kobe Brown","Lac","*","F","25.9","14","11.3","14.3","15.9","4","1","15","0.667","27","0.259","0.488","0.514","3.2","1.9","1.1","0.2","0.1","0.6","5.1","4.3","6.1","6.7","107.6","120.7"
"","Justin Champagnie","Was","*","G-F","24.4","17","11.2","12.5","6.1","18","0.833","30","0.567","16","0.125","0.435","0.51","3.2","3.4","0.8","0.6","0.2","0.2","6.6","4","7.4","7.3","131.5","115.6"
"","Xavier Tillman","Bos","*","F","26.9","9","10.6","13.5","10","0","0","14","0.714","13","0.231","0.537","0.537","3.2","2.6","0.6","0.7","0.2","0.3","5.8","3.8","6.3","6.4","121.3","110.8"
"","Mark Sears","Mil","*","G","23.8","7","3.7","34.5","23.1","8","0.75","5","0.4","8","0.5","0.615","0.666","3.1","0.3","0.3","0","0","0.6","3.4","3.4","3.7","7.1","0","0"
"","Duop Reath","Por","*","C","29.4","16","7","12.7","5.6","0","0","6","0.667","28","0.5","0.735","0.735","3.1","0.6","0.3","0.2","0.1","0.1","3.8","3.4","4","4.7","143.1","114.2"
"","Yanic Konan Niederhauser","Lac","*","C","22.7","10","5.4","20.5","14.1","10","0.5","18","0.722","0","0","0.722","0.692","3.1","1.3","0.3","0","0.3","0.3","4.4","3.4","4.7","7.9","133.4","119.2"
"","Adem Bona","Phi","*","F","22.7","14","15.9","9.2","26.7","18","0.556","27","0.556","3","0.333","0.55","0.567","3.1","3.6","0.2","0.4","1.8","0.8","6.6","3.3","6.9","3.3","108.2","108.2"
"","Ochai Agbaji","Tor","*","G","25.6","15","13.6","12.1","9.2","10","0.7","32","0.563","17","0.059","0.398","0.431","3.1","1.9","0.7","0.4","0.1","0.3","4.9","3.7","5.6","4.7","94.4","104.1"
"","Monte Morris","Ind","*","G","30.4","6","10.8","15.2","9","4","0.5","12","0.417","8","0.25","0.4","0.414","3","1.2","1.5","0.2","0.2","0.3","4.2","4.5","5.7","6.5","97.4","118.4"
"","Ousmane Dieng","Okc","*","F","22.5","14","11","14.2","12.1","4","1","22","0.455","21","0.286","0.442","0.469","3","1.7","0.8","0.1","0.4","0.4","4.7","3.8","5.5","5.8","98.4","103.6"
"","Riley Minix","San","*","F","25.2","3","2.8","30.8","0","0","0","3","1","3","0.333","0.75","0.75","3","0.7","0.3","0.3","0","0","3.7","3.3","4","12.2","0","0"
"","Kevon Looney","Nor","*","F","29.8","11","13.1","11.5","13.4","6","0.5","25","0.52","7","0.143","0.453","0.462","2.9","4","1.5","0.4","0.5","0.5","6.9","4.4","8.4","7.9","119.3","109.2"
"","Chris Paul","Lac","*","G","40.6","16","14.2","14","22.2","2","0.5","26","0.308","30","0.333","0.411","0.413","2.9","1.8","3.3","0.7","0","1","4.7","6.3","8","7.3","100.4","113.8"
"","Bobi Klintman","Det","*","F","22.7","6","8.8","21.1","19.2","3","0","10","0.4","11","0.273","0.405","0.381","2.8","2.7","0.7","0.3","0","0.8","5.5","3.5","6.2","7.9","81.8","95.5"
"","Jase Richardson","Orl","*","G","20.1","11","6.2","17.9","14.6","5","0.8","12","0.5","11","0.455","0.587","0.615","2.8","0.6","0.9","0.1","0","0.4","3.5","3.7","4.4","7.4","120.9","112.3"
"","Jonathan Isaac","Orl","*","F","28.2","19","10","12.7","11.7","16","0.563","22","0.682","23","0.217","0.5","0.519","2.8","3.1","0.1","0.3","0.5","0.3","5.9","2.9","6.1","3.8","111.3","106.6"
"","Guerschon Yabusele","Nyk","*","F","30","18","10.4","13.3","8.7","6","0.5","17","0.529","35","0.286","0.462","0.467","2.8","2.3","0.5","0.1","0.2","0.3","5.2","3.3","5.7","5.7","109.1","106"
"","Ron Harper Jr.","Bos","*","G-F","25.6","3","5.2","19.3","0","0","0","1","1","6","0.333","0.571","0.571","2.7","1","1","0","0.3","0","3.7","3.7","4.7","10.7","143.9","107.7"
"","Johnny Furphy","Ind","*","G","21","3","12.2","10.1","33.3","0","0","3","0.333","3","0.667","0.667","0.667","2.7","2","0","0.7","0","1","4.7","2.7","4.7","0","84.3","108.2"
"","Julian Phillips","Chi","*","F","22.1","18","8.6","12.2","4.5","4","0.75","20","0.65","22","0.273","0.524","0.537","2.6","1.3","0.2","0.4","0.3","0.1","3.9","2.8","4.1","4.1","121.3","110.5"
"","JD Davison","Hou","*","G","23.2","8","7.1","10.1","7.7","2","0","5","0.8","7","0.571","0.833","0.776","2.5","0.1","1","0.4","0.1","0.1","2.6","3.5","3.6","3.5","158.8","112"
"","Isaiah Livers","Pho","*","F","27.3","13","12.2","9.7","14.5","6","0.833","5","0.6","24","0.292","0.466","0.506","2.5","2.2","0.4","0.5","0.3","0.4","4.6","2.8","5","4.3","108.7","109.4"
"","GG Jackson","Mem","*","F","21","8","6.8","26","6.6","9","0.667","16","0.438","12","0","0.25","0.313","2.5","1.8","0.3","0.5","0.1","0.3","4.3","2.8","4.5","6.5","73.9","106"
"","Jahmir Young","Mia","*","G","25.2","4","4.2","26.7","9.1","0","0","6","0.333","4","0.5","0.5","0.5","2.5","0.3","0.8","0","0","0.3","2.8","3.3","3.5","8","101.4","102"
"","Hugo Gonzalez","Bos","*","G","19.8","15","11","11.2","14.6","5","0.4","22","0.409","13","0.462","0.514","0.511","2.5","1.7","0.7","0.8","0.1","0.4","4.2","3.2","4.9","5.2","109.2","101.3"
"","Yang Hansen","Por","*","C","20.4","11","6.9","23.7","16.5","8","0.875","21","0.429","14","0.071","0.3","0.363","2.5","1.5","0.6","0","0.4","0.6","4.1","3.2","4.7","7.6","82","112"
"","John Konchar","Mem","*","G","29.7","19","12.4","8.8","14.5","4","0.5","17","0.706","24","0.292","0.549","0.55","2.5","2.8","1.2","0.8","0.4","0.4","5.3","3.6","6.4","6.6","117.5","108.7"
"","Gui Santos","Gol","*","F","23.4","15","7.3","18.3","24.3","6","0.667","10","0.6","24","0.292","0.485","0.505","2.5","1.5","0.3","0.3","0.1","0.7","4","2.8","4.3","5.7","93","100.7"
"","Elijah Harkless","Uta","*","G","25.8","7","9.4","11.1","20.9","9","0.778","4","0.5","7","0.286","0.455","0.568","2.4","0.9","0.7","0.6","0","0.4","3.3","3.1","4","4.9","114.9","108.7"
"","Jae'Sean Tate","Hou","*","F","30.1","11","6.9","12.4","4.5","2","1","14","0.643","7","0.286","0.571","0.594","2.4","1.5","0.2","0.3","0","0.1","3.8","2.5","4","5.2","138.7","97.3"
"","Thomas Bryant","Cle","*","C-F","28.3","15","6.6","17.6","5","5","0.4","20","0.7","18","0.111","0.447","0.448","2.4","1.6","0.1","0.3","0.3","0.1","4","2.5","4.1","4.4","99.6","104.5"
"","Zeke Nnaji","Den","*","F-C","24.9","11","8.2","12.8","24.7","7","0.714","7","0.857","11","0.273","0.583","0.617","2.4","1.5","0.2","0.2","0.3","0.5","3.8","2.5","4","4.4","105","102.1"
"","Caleb Houstan","Atl","*","G","22.9","7","5.4","17.2","20.8","3","1","3","0.333","8","0.5","0.636","0.69","2.4","0.6","0.3","0.1","0.1","0.4","3","2.7","3.3","5.6","119.4","108.3"
"","Dwight Powell","Dal","*","F-C","34.4","17","10.5","8","24.6","23","0.783","18","0.611","0","0","0.611","0.711","2.4","2.1","0.9","0.6","0.2","0.4","4.5","3.3","5.4","6.3","147.1","95.1"
"","Gary Harris","Mil","*","G","31.2","14","12.8","8.3","15.4","4","1","13","0.462","14","0.429","0.556","0.591","2.4","1.3","1.2","0.9","0.1","0.4","3.7","3.6","4.9","4.9","122.5","114.5"
"","Javonte Cooke","Por","*","G","26.4","3","7.9","21.7","23.1","0","0","6","0.333","4","0.25","0.35","0.35","2.3","0.3","1","0.3","0","1","2.7","3.3","3.7","4.5","73.1","121.6"
"","Orlando Robinson","Orl","*","C","25.4","3","7.2","9.6","0","0","0","3","0.667","2","0.5","0.7","0.7","2.3","1","0.7","0.3","0","0","3.3","3","4","6.5","165.4","103.5"
"","Jeff Green","Hou","*","F","39.3","7","4.4","17.3","0","0","0","3","0.667","10","0.4","0.615","0.615","2.3","0.4","0","0","0.1","0","2.7","2.3","2.7","0","137.4","113.9"
"","Jalen Pickett","Den","*","G","26.1","8","6.8","15.3","20.6","1","1","8","0.5","7","0.429","0.567","0.583","2.3","0.9","0.9","0","0","0.5","3.1","3.1","4","7.2","111.4","114.9"
"","Cody Williams","Uta","*","F","21","11","12.8","11.9","10","3","0.333","18","0.5","18","0.111","0.333","0.335","2.3","0.9","0.5","0.3","0.2","0.4","3.2","2.8","3.7","3.2","76.7","114.7"
"","Dalen Terry","Chi","*","F","23.4","10","9","12.5","16.5","7","0.429","13","0.538","7","0.286","0.5","0.498","2.3","1.3","1.5","0.4","0.3","0.4","3.6","3.8","5.1","7.3","112.1","107.9"
"","Chris Boucher","Bos","*","F","32.9","8","11.3","11.7","4.3","4","0.75","10","0.6","12","0.083","0.341","0.379","2.3","2.3","0.4","0.6","0.9","0.1","4.5","2.6","4.9","4.5","92.4","96.7"
"","Lindy Waters III","San","*","F","28.3","9","7.8","10.3","0","0","0","1","1","16","0.375","0.588","0.588","2.2","1","0.6","0.1","0","0","3.2","2.8","3.8","5.6","136.2","108.6"
"","Jamir Watkins","Was","*","F","24.4","5","6.6","12.5","10.6","2","1","4","0.75","4","0.25","0.563","0.619","2.2","1.2","0","0","0.2","0.2","3.4","2.2","3.4","0","116.3","109.6"
"","Luke Travers","Cle","*","F","24.2","9","9.1","16.6","3.4","9","1","15","0.267","13","0.077","0.196","0.313","2.2","2","0.8","0.7","0.4","0.1","4.2","3","5","6.7","92.6","109.6"
"","Anthony Gill","Was","*","F","33.1","6","3","20.3","26.9","4","1","4","0.75","1","1","0.9","0.962","2.2","0.8","0","0","0","0.3","3","2.2","3","0","0","0"
"","Will Riley","Was","*","F","19.8","13","6.8","16.3","9.3","6","0.5","22","0.5","7","0.143","0.431","0.442","2.2","1.5","0.8","0.2","0","0.2","3.6","2.9","4.4","8.1","103.1","125.6"
"","Devin Carter","Sac","*","G","23.7","8","8.1","19.2","21.9","5","1","10","0.3","11","0.182","0.286","0.366","2.1","1.5","1.1","0.8","0.1","0.8","3.6","3.3","4.8","7.5","80.7","107.8"
"","Carter Bryant","San","*","F","20","14","7.2","19.3","13.5","3","1","17","0.353","21","0.238","0.355","0.381","2.1","1.5","0.1","0.3","0.1","0.4","3.6","2.2","3.7","3.8","76.4","106.1"
"","Ethan Thompson","Ind","*","G","26.6","1","7","11.8","0","0","0","1","1","1","0","0.5","0.5","2","0","1","0","0","0","2","3","3","0","121.4","111.8"
"","Drew Timme","Lal","*","F","25.2","1","1.2","72","0","0","0","1","1","1","0","0.5","0.5","2","0","0","1","0","0","2","2","2","0","0","0"
"","Isaac Jones","Det","*","F","25.4","1","1.3","62.9","0","0","0","1","1","1","0","0.5","0.5","2","0","0","0","0","0","2","2","2","0","0","0"
"","Daeqwon Plowden","Sac","*","G-F","27.3","1","14","15.2","0","0","0","2","0.5","3","0","0.2","0.2","2","2","0","0","0","0","4","2","4","0","72","130.6"
"","Wendell Moore Jr.","Det","*","G","24.2","3","14.4","6.6","14.3","0","0","5","0.6","1","0","0.5","0.5","2","1.3","1","0.7","0.3","0.3","3.3","3","4.3","3.8","110.7","115.8"
"","Maxi Kleber","Lal","*","F","33.8","9","11.7","7.3","12.2","4","0.75","6","0.5","8","0.375","0.536","0.571","2","1.9","0.7","0.2","0.3","0.2","3.9","2.7","4.6","4.7","132.5","104.2"
"","Koby Brea","Pho","*","G","23.1","2","3.9","20.8","0","2","1","1","1","2","0","0.333","0.515","2","0.5","1","0","0","0","2.5","3","3.5","10.3","0","0"
"","Johni Broome","Phi","*","F","23.4","5","6.3","22.6","12.2","2","1","12","0.333","2","0","0.286","0.336","2","1.8","0.6","0.4","0","0.4","3.8","2.6","4.4","8.2","90.6","105"
"","E.J. Liddell","Bro","*","F","25","7","4.6","17.8","0","3","0.667","4","0.75","8","0.25","0.5","0.526","2","1.3","0","0","0","0","3.3","2","3.3","0","119.5","111.2"
"","Colby Jones","Det","*","G","23.5","1","6.8","18","0","0","0","1","1","2","0","0.333","0.333","2","4","2","0","0","0","6","4","8","14.8","105.8","87.4"
"","Joan Beringer","Min","*","F","19.1","9","4.1","16.2","15","3","0.667","11","0.727","0","0","0.727","0.731","2","1.3","0","0.1","0.2","0.2","3.3","2","3.3","0","124.7","87.6"
"","Jericho Sims","Mil","*","C","27.1","16","11.3","7.4","35.3","6","0.667","18","0.778","0","0","0.778","0.775","2","2.8","0.7","0.2","0.3","0.6","4.8","2.7","5.4","5.6","135.7","109.7"
"","Hunter Dickinson","Nor","*","C","25","1","4.7","35.6","50","0","0","2","0.5","0","0","0.5","0.5","2","0","0","0","1","2","2","2","2","0","43.1","84.3"
"","Tyus Jones","Orl","*","G","29.6","21","13.9","8.8","11.4","2","1","22","0.409","32","0.219","0.361","0.374","2","0.9","2.1","0.7","0.1","0.3","2.8","4","4.9","4.5","103.3","112.6"
"","Rasheer Fleming","Pho","*","F","21.4","11","5.4","18.8","11.8","4","1","9","0.444","13","0.231","0.386","0.442","1.9","1.2","0.2","0.1","0.1","0.3","3.1","2.1","3.3","5.7","102.3","106.7"
"","PJ Hall","Mem","*","C","23.8","7","3.8","17.6","9.7","3","0.667","6","0.667","3","0.333","0.611","0.63","1.9","1.3","0.3","0","0.3","0.1","3.1","2.1","3.4","9.5","0","0"
"","Cody Martin","Ind","*","F","30.2","4","13.8","12.4","28.1","6","0.5","5","0.4","5","0","0.2","0.277","1.8","3.5","0.5","1","0.5","1","5.3","2.3","5.8","4.2","54.8","106"
"","Rayan Rupert","Por","*","G-F","21.5","13","7.9","13","21.7","4","0.5","12","0.417","13","0.308","0.44","0.448","1.8","1.8","0.3","0.5","0.1","0.5","3.7","2.2","4","5","82.1","104.9"
"","Bronny James","Lal","*","G","21.2","12","9.8","13.9","24","2","1","16","0.313","12","0.25","0.339","0.364","1.8","0.8","1.7","0.7","0.1","0.8","2.5","3.4","4.2","5.5","89.1","108.4"
"","Taelon Peter","Ind","*","G","23.8","13","7.8","15.1","22.6","5","0.8","2","0.5","25","0.24","0.37","0.411","1.8","1.2","1.1","0.2","0.2","0.6","3","2.9","4.1","6.8","88.3","116.3"
"","Nolan Traore","Bro","*","G","19.5","4","8.8","14.6","17.8","2","0.5","3","0","6","0.333","0.333","0.354","1.8","0.3","1.3","0.5","0","0.5","2","3","3.3","4","82.6","110.8"
"","Tyson Etienne","Bro","*","G","20","7","4.7","20.9","6.3","0","0","2","0","13","0.308","0.4","0.4","1.7","0","0","0","0","0.1","1.7","1.7","1.7","0","77.4","117.3"
"","Leonard Miller","Min","*","F","22","9","4.3","20","24.6","5","0.6","7","0.857","5","0","0.5","0.528","1.7","1.2","0.4","0.2","0","0.4","2.9","2.1","3.3","8.7","94.9","93"
"","Dylan Cardwell","Sac","*","C","24","3","10.8","11.6","24.3","2","0.5","5","0.4","1","0","0.333","0.363","1.7","1.7","0","0.7","1","0.7","3.3","1.7","3.3","0","71.4","90.7"
"","Dario Saric","Sac","*","F-C","31.7","3","9.2","10.6","15.5","2","1","3","0","2","0.5","0.3","0.425","1.7","1.7","0.7","0","0","0.3","3.3","2.3","4","5.5","97.2","126.4"
"","Harrison Ingram","San","*","F","23","3","3.6","11.8","0","0","0","2","0.5","1","1","0.833","0.833","1.7","1","0","0","0","0","2.7","1.7","2.7","0","0","0"
"","Jamal Cain","Orl","*","F","26.7","5","6.3","14.5","19.6","2","0.5","3","0.667","5","0.2","0.438","0.45","1.6","0.8","0.4","0.2","0.2","0.4","2.4","2","2.8","5.1","93.6","104.9"
"","Jacob Toppin","Atl","*","F","25.6","5","3.4","15","0","0","0","6","0.667","0","0","0.667","0.667","1.6","0.4","0.2","0","0.2","0","2","1.8","2.2","5.9","0","0"
"","Amir Coffey","Mil","*","G-F","28.5","16","8.6","8.1","4.1","3","1","13","0.538","10","0.3","0.5","0.535","1.6","0.9","0.5","0","0.1","0.1","2.5","2.1","3","4.2","124.9","122.3"
"","Chris Youngblood","Okc","*","G","23.8","16","5","13.7","4.3","6","1","3","0.333","19","0.316","0.455","0.528","1.6","0.7","0.3","0.1","0","0.1","2.3","1.9","2.6","5.6","117.1","97.4"
"","Kyle Lowry","Phi","*","G","39.7","2","7.2","2.9","0","0","0","0","0","1","1","1.5","1.5","1.5","0","1.5","0.5","0","0","1.5","3","3","0","263.3","122.5"
"","Myron Gardner","Mia","*","F","24.5","4","2.4","8.6","0","0","0","0","0","2","1","1.5","1.5","1.5","0.5","0.3","0","0","0","2","1.8","2.3","10.1","0","0"
"","DaRon Holmes II","Den","*","F","23.3","2","2.2","9.7","0","0","0","0","0","1","1","1.5","1.5","1.5","0","0","0","0","0","1.5","1.5","1.5","0","0","0"
"","Mason Plumlee","Cha","*","F-C","35.7","8","8.2","7.1","48.5","7","0.571","4","1","0","0","1","0.847","1.5","2.4","1.1","0.3","0","0.5","3.9","2.6","5","7.7","137.6","117.2"
"","Nigel Hayes-Davis","Pho","*","F","31","16","8.6","11.8","15.7","2","0.5","21","0.476","11","0.091","0.359","0.365","1.5","1.3","0.4","0.4","0.1","0.4","2.8","1.9","3.1","4.3","85.1","110.1"
"","Brooks Barnhizer","Okc","*","G","23.8","15","7.5","7.9","10.4","4","0.5","15","0.533","2","0.5","0.559","0.56","1.4","2.1","0.3","0.1","0.1","0.1","3.5","1.7","3.8","5.1","125.3","98.7"
"","Drew Peterson","Cha","*","F","26.1","4","13.3","11.7","0","2","0.5","3","0.667","11","0","0.143","0.168","1.3","1.8","0.5","0.8","0.3","0","3","1.8","3.5","3.2","58.5","115.9"
"","Garrett Temple","Tor","*","G-F","39.6","3","3.3","16.8","31.1","2","0.5","0","0","2","0.5","0.75","0.694","1.3","0.3","0.3","0","0.3","0.3","1.7","1.7","2","5.9","0","0"
"","Khaman Maluach","Pho","*","C","19.2","10","4.4","15.6","37.4","8","0.875","5","0.6","3","0","0.375","0.564","1.3","0.6","0.1","0","0.4","0.5","1.9","1.4","2","3.9","87.7","99.3"
"","Caleb Martin","Dal","*","F","30.2","19","9.7","10.2","19.3","8","0.875","22","0.318","11","0.091","0.258","0.329","1.3","1.7","0.9","0.5","0.2","0.4","2.9","2.2","3.9","5.2","88.1","97.6"
"","Thanasis Antetokounmpo","Mil","*","F","33.4","7","2.5","13.2","0","3","1","4","0.75","0","0","0.75","0.846","1.3","0.3","0","0.3","0.4","0","1.6","1.3","1.6","0","0","0"
"","Adou Thiero","Lal","*","G","21.6","5","3.4","9.9","29.1","2","1","2","1","0","0","1","1.042","1.2","0.4","0","0.2","0","0.2","1.6","1.2","1.6","0","0","0"
"","Andre Jackson Jr.","Mil","*","G","24.1","9","7","13.1","22","2","0.5","6","0.333","8","0.25","0.357","0.37","1.2","0.8","1.6","0.4","0.1","0.4","2","2.8","3.6","6.6","101.7","107.3"
"","Johnny Juzang","Min","*","G","24.7","8","2.8","20.7","9.8","2","0.5","2","0.5","7","0.286","0.444","0.455","1.1","0.4","0.1","0","0","0.1","1.5","1.3","1.6","5","0","0"
"","Lachlan Olbrich","Chi","*","C","21.9","2","11.6","10.8","33.3","0","0","3","0.333","1","0","0.25","0.25","1","3.5","1","0","0","1","4.5","2","5.5","5.2","62.4","92.6"
"","Hunter Sallis","Phi","*","G","22.7","5","3.4","19.2","55.4","2","0.5","3","0.667","0","0","0.667","0.644","1","0.2","0.6","0","0.2","0.8","1.2","1.6","1.8","5.8","0","0"
"","Miles Kelly","Dal","*","G","22.8","2","5.7","11.1","33.3","0","0","1","1","1","0","0.5","0.5","1","2","0","0","0","0.5","3","1","3","0","80.5","96.1"
"","Isaac Jones","Sac","","F","25.4","3","5.6","7.2","0","2","0.5","1","1","1","0","0.5","0.521","1","0.7","0.3","0","0","0","1.7","1.3","2","4.2","147.7","104.9"
"","Jonathan Mogbo","Tor","*","F","24.1","8","4.9","10.9","10","0","0","9","0.444","0","0","0.444","0.444","1","1.4","0.6","0.1","0.3","0.1","2.4","1.6","3","7.7","120.4","104.7"
"","Mohamed Diawara","Nyk","*","F","20.6","12","3.3","16.9","33.3","2","0","4","0.5","6","0.333","0.5","0.46","0.8","0.8","0.4","0.2","0.1","0.4","1.6","1.3","2","7.7","0","0"
"","Amari Williams","Bos","*","F-C","23.8","4","7.1","4.3","0","2","0.5","2","0.5","0","0","0.5","0.521","0.8","1.8","0.3","0.3","0.5","0","2.5","1","2.8","4.3","148.6","106.7"
"","N'Faly Dante","Atl","*","C","24.1","4","3.9","14.9","18.4","1","1","4","0.25","0","0","0.25","0.338","0.8","1.8","0","0.5","0","0.3","2.5","0.8","2.5","0","0","0"
"","AJ Johnson","Was","*","G","21","9","4.8","15.2","14","4","0.75","9","0.222","3","0","0.167","0.254","0.8","0.7","0.4","0","0","0.2","1.4","1.2","1.9","5.1","70.8","124.5"
"","Ariel Hukporti","Nyk","*","C","23.6","12","6.5","9","39.7","4","0.25","9","0.444","0","0","0.444","0.418","0.8","2.2","0.5","0.1","0.3","0.5","2.9","1.3","3.4","5.9","99.4","104.3"
"","Pacome Dadiet","Nyk","*","F","20.4","8","2.7","13.3","0","2","1","3","0.333","3","0","0.167","0.291","0.5","0.6","0.3","0","0","0","1.1","0.8","1.4","6.6","0","0"
"","Bismack Biyombo","San","*","C","33.3","7","6.8","4.4","47.4","2","0.5","2","0.5","0","0","0.5","0.521","0.4","0.9","0.3","0.4","0.1","0.3","1.3","0.7","1.6","2.8","97.7","96.6"
"","Hunter Tyson","Den","*","F","25.5","7","3.8","14.3","0","2","1","3","0","5","0","0","0.113","0.3","1.7","0.4","0.1","0","0","2","0.7","2.4","6.2","0","0"
"","Jahmyl Telfort","Lac","*","G","24.6","7","4.2","10","19.6","4","0.25","0","0","4","0","0","0.087","0.1","0.4","0.1","0.1","0","0.1","0.6","0.3","0.7","1.5","26.2","110.5"
"","Kasparas Jakucionis","Mia","*","G","19.5","1","0.9","89.9","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"","Chucky Hepburn","Tor","*","G","22.8","1","4.9","26","0","0","0","1","0","2","0","0","0","0","1","0","1","0","0","1","0","1","0","0","82.9"
"","Curtis Jones","Den","*","G","24.2","1","1.5","28.3","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0"
"","Isaiah Crawford","Hou","*","F","24.1","1","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Tosan Evbuomwan","Nyk","*","F","24.8","2","2.4","8.8","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0"
"","Noa Essengue","Chi","*","F","19","2","3","20.7","0","0","0","1","0","2","0","0","0","0","0","0","0.5","0","0","0","0","0","0","0","0"
"","Chris Manon","Lal","*","G","24","2","3.5","6.2","0","0","0","0","0","1","0","0","0","0","1","0","0","0.5","0","1","0","1","0","0","0"
"","Christian Koloko","Lal","*","C","25.4","2","3.2","0","0","0","0","0","0","0","0","0","0","0","0.5","0","0","0","0","0.5","0","0.5","0","0","0"
"","Joe Ingles","Min","*","F-G","38.2","6","3.8","3.7","0","0","0","0","0","2","0","0","0","0","0","1","0.2","0","0","0","1","1","0","0","0"
"","Sharife Cooper","Was","*","G","24.5","4","2.5","8.4","50","0","0","0","0","1","0","0","0","0","0","0","0","0","0.3","0","0","0","0","0","0"
"","Trey Jemison","Nyk","*","C","26","2","5.1","4.1","100","0","0","0","0","0","0","0","0","0","1","0","0","0","0.5","1","0","1","0","0","98.9"

